Serial number,Time,Status,EacToday(kWh),EacTotal(kWh),Vpv1(V),Vpv2(V),Vpv3(V),Vpv4(V),Vpv5(V),Vpv6(V),Vpv7(V),Vpv8(V),Vpv9(V),Vpv10(V),Vpv11(V),Vpv12(V),Vpv13(V),Vpv14(V),Vpv15(V),Vpv16(V),Ipv1(A),Ipv2(A),Ipv3(A),Ipv4(A),Ipv5(A),Ipv6(A),Ipv7(A),Ipv8(A),Ipv9(A),Ipv10(A),Ipv11(A),Ipv12(A),Ipv13(A),Ipv14(A),Ipv15(A),Ipv16(A),Ppv1(W),Ppv2(W),Ppv3(W),Ppv4(W),Ppv5(W),Ppv6(W),Ppv7(W),Ppv8(W),Ppv9(W),Ppv10(W),Ppv11(W),Ppv12(W),Ppv13(W),Ppv14(W),Ppv15(W),Ppv16(W),Ppv(W),EpvToday(kWh),EpvTotal(kWh),TimeTotal(H),VacRS(V),VacST(V),VacTR(V),IacR(A),IacS(A),IacT(A),PacR(VA),PacS(VA),PacT(VA),VacR(V),VacS(V),VacT(V),Fac(Hz),Pac(W),PF,+BUS(V),-BUS(V),INVTemp(℃),AMTemp1(℃),BTTemp(℃),OUTTemp(℃),AMTemp2(℃),Vstr1(V),Vstr2(V),Vstr3(V),Vstr4(V),Vstr5(V),Vstr6(V),Vstr7(V),Vstr8(V),Vstr9(V),Vstr10(V),Vstr11(V),Vstr12(V),Vstr13(V),Vstr14(V),Vstr15(V),Vstr16(V),Vstr17(V),Vstr18(V),Vstr19(V),Vstr20(V),Vstr21(V),Vstr22(V),Vstr23(V),Vstr24(V),Vstr25(V),Vstr26(V),Vstr27(V),Vstr28(V),Vstr29(V),Vstr30(V),Vstr31(V),Vstr32(V),Istr1(A),Istr2(A),Istr3(A),Istr4(A),Istr5(A),Istr6(A),Istr7(A),Istr8(A),Istr9(A),Istr10(A),Istr11(A),Istr12(A),Istr13(A),Istr14(A),Istr15(A),Istr16(A),Istr17(A),Istr18(A),Istr19(A),Istr20(A),Istr21(A),Istr22(A),Istr23(A),Istr24(A),Istr25(A),Istr26(A),Istr27(A),Istr28(A),Istr29(A),Istr30(A),Istr31(A),Istr32(A),PIDStatus,Vpid1(V),Vpid2(V),Vpid3(V),Vpid4(V),Vpid5(V),Vpid6(V),Vpid7(V),Vpid8(V),Vpid9(V),Vpid10(V),Vpid11(V),Vpid12(V),Vpid13(V),Vpid14(V),Vpid15(V),Vpid(V),Ipid1(mA),Ipid2(mA),Ipid3(mA),Ipid4(mA),Ipid5(mA),Ipid6(mA),Ipid7(mA),Ipid8(mA),Ipid9(mA),Ipid10(mA),Ipid11(mA),Ipid12(mA),Ipid13(mA),Ipid14(mA),Ipid15(mA),Ipid16(mA),PidFaultCode,FaultCode,FaultBit,Subcode(fault/warn),WarnCode,WarnBit,StrUnmatch,StrUnblance,StrBreak,WarnValue1,WarnValue2,WarnValue3,FaultValue,DerateMode,PV ISO(KΩ),R_DCI(mA),S_DCI(mA),T_DCI(mA),PID_BUS(V),GFCI(mA),SVG/APF Status,CT_I_R(A),CT_I_S(A),CT_I_T(A),CT_Q_R(Var),CT_Q_S(Var),CT_Q_T(Var),CT_HAR_I_R(A),CT_HAR_I_S(A),CT_HAR_I_T(A),COMP_Q_R(Var),COMP_Q_S(Var),COMP_Q_T(Var),COMP_HAR_I_R(A),COMP_HAR_I_S(A),COMP_HAR_I_T(A),Debug1,Debug2,Debug3,ReactPower(Var),ReactPowerMax(Var),ReactPower_Total(kWh),isAgain,AfciStatus,StrengthPv1,StrengthPv2,Pstr1(W),Pstr2(W),Pstr3(W),Pstr4(W),Pstr5(W),Pstr6(W),Pstr7(W),Pstr8(W),Pstr9(W),Pstr10(W),Pstr11(W),Pstr12(W),Pstr13(W),Pstr14(W),Pstr15(W),Pstr16(W),Pstr17(W),Pstr18(W),Pstr19(W),Pstr20(W),Pstr21(W),Pstr22(W),Pstr23(W),Pstr24(W),Pstr25(W),Pstr26(W),Pstr27(W),Pstr28(W),Pstr29(W),Pstr30(W),Pstr31(W),Pstr32(W),Total_String_Power(W),Conversion_Efficiency(%),String_Power_CV(%),Temp_Range(℃)
GKLKE8L01M,,Standby,114.3,11947.6,54.1,53.9,54.0,54.0,54.0,54.3,53.8,54.0,54.2,54.3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,101.6,10606.7,217.8,397.2,392.0,394.9,0.0,0.0,0.0,0.0,0.0,0.0,229.9,228.1,225.6,49.9,0.0,1,0.0,0.0,30.1,39.7,29.9,0,30.9,54.1,54.1,53.9,53.9,54.0,54.0,54.0,54.0,54.0,54.0,54.3,54.3,53.8,53.8,54.0,54.0,54.2,54.2,54.3,54.3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Normal,500.5,500.5,500.5,500.4,500.4,500.4,500.4,500.4,0,0,0,0,0,0,0,0,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,0,-0.1,0,0,0,0,0,0,0,0,0,0/0,0,0,0,0,0,0,0,0,0,0,1367,0.0,0.0,0.0,657.8,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1，4，778，320，518，200，0，5400,0，4，672，1，0，100，1，75,0，0，0，0，0，0，0，0,0.0,60546.8,319.8,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,39.7
GKLKE8L01M,,Standby,114.3,11947.6,54.1,53.9,54.0,54.0,54.0,54.3,53.7,54.0,54.2,54.3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,101.6,10606.7,217.8,397.1,392.1,394.7,0.0,0.0,0.0,0.0,0.0,0.0,229.6,228.2,225.7,50.0,0.0,1,0.0,0.0,30.1,39.7,29.7,0,30.9,54.1,54.1,53.9,53.9,53.9,53.9,54.0,54.0,54.0,54.0,54.3,54.3,53.8,53.8,54.0,54.0,54.2,54.2,54.3,54.3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Normal,500.4,500.4,500.4,500.5,500.5,500.5,500.5,500.5,0,0,0,0,0,0,0,0,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,0,-0.1,0,0,0,0,0,0,0,0,0,0/0,0,0,0,0,0,0,0,0,0,0,1367,0.0,0.0,0.0,657.9,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1，4，778，320，518，200，0，5400,0，4，672，1，0，100，1，72,0，0，0，0，0，0，0，0,0.0,60546.8,319.8,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,39.7
GKLKE8L01M,,Standby,114.3,11947.6,54.1,53.9,54.0,54.0,54.0,54.3,53.8,54.0,54.2,54.5,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,101.6,10606.7,217.8,397.2,392.2,394.7,0.0,0.0,0.0,0.0,0.0,0.0,229.6,228.2,225.7,50.0,0.0,1,0.0,0.0,30.1,39.7,29.7,0,30.9,54.1,54.1,53.9,53.9,54.0,54.0,54.1,54.1,54.0,54.0,54.3,54.3,53.8,53.8,54.0,54.0,54.2,54.2,54.5,54.5,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Normal,500.5,500.5,500.5,500.5,500.5,500.5,500.5,500.5,0,0,0,0,0,0,0,0,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,0,-0.1,0,0,0,0,0,0,0,0,0,0/0,0,0,0,0,0,0,0,0,0,0,1367,0.0,0.0,0.0,657.8,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1，4，778，320，518，200，0，5400,0，4，672，1，0，100，1，98,0，0，0，0，0，0，0，0,0.0,60546.8,319.8,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,39.7
GKLKE8L01M,,Standby,114.3,11947.6,54.1,53.9,54.0,54.1,54.0,54.3,53.8,54.0,54.1,54.5,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,101.6,10606.7,217.8,397.5,392.6,395.2,0.0,0.0,0.0,0.0,0.0,0.0,229.9,228.5,226.0,50.0,0.0,1,0.0,0.0,30.0,39.6,29.6,0,30.8,54.1,54.1,53.9,53.9,54.0,54.0,54.0,54.0,54.0,54.0,54.3,54.3,53.7,53.7,54.0,54.0,54.1,54.1,54.5,54.5,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Normal,500.4,500.4,500.4,500.4,500.4,500.4,500.4,500.4,0,0,0,0,0,0,0,0,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,0,-0.1,0,0,0,0,0,0,0,0,0,0/0,0,0,0,0,0,0,0,0,0,0,1367,0.0,0.0,0.0,657.9,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1，4，778，320，518，200，0，5400,0，4，672，1，0，100，1，25,0，0，0，0，0，0，0，0,0.0,60546.8,319.8,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,39.6
GKLKE8L01M,,Standby,114.3,11947.6,54.1,53.9,53.9,54.0,54.0,54.3,53.8,54.0,54.2,54.3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,101.6,10606.7,217.8,397.7,393.0,395.7,0.0,0.0,0.0,0.0,0.0,0.0,230.2,228.5,226.2,50.0,0.0,1,0.0,0.0,30.0,39.6,29.6,0,30.8,54.1,54.1,53.8,53.8,53.9,53.9,54.0,54.0,54.0,54.0,54.3,54.3,53.8,53.8,54.0,54.0,54.2,54.2,54.3,54.3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Normal,500.5,500.5,500.5,500.4,500.4,500.4,500.4,500.4,0,0,0,0,0,0,0,0,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,0,-0.1,0,0,0,0,0,0,0,0,0,0/0,0,0,0,0,0,0,0,0,0,0,1367,0.0,0.0,0.0,657.9,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1，4，778，320，518，200，0，5400,0，4，672，1，0，100，1，50,0，0，0，0，0，0，0，0,0.0,60546.8,319.8,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,39.6
GKLKE8L01M,,Standby,114.3,11947.6,54.1,53.9,54.0,54.1,54.0,54.3,53.8,54.0,54.2,54.3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,101.6,10606.7,217.8,397.9,393.0,395.7,0.0,0.0,0.0,0.0,0.0,0.0,230.3,228.7,226.2,50.0,0.0,1,0.0,0.0,30.0,39.6,29.6,0,30.8,54.1,54.1,53.9,53.9,54.0,54.0,54.0,54.0,54.0,54.0,54.3,54.3,53.8,53.8,54.0,54.0,54.2,54.2,54.3,54.3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Normal,500.5,500.5,500.5,500.4,500.4,500.4,500.4,500.4,0,0,0,0,0,0,0,0,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,0,-0.1,0,0,0,0,0,0,0,0,0,0/0,0,0,0,0,0,0,0,0,0,0,1367,0.0,0.0,0.0,657.8,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1，4，778，320，518，200，0，5400,0，4，672，1，0，100，1，23,0，0，0，0，0，0，0，0,0.0,60546.8,319.8,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,39.6
GKLKE8L01M,,Standby,0.0,11947.6,54.1,53.9,53.9,54.0,54.0,54.3,53.7,54.0,54.1,54.2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,10606.7,217.8,398.0,393.4,395.7,0.0,0.0,0.0,0.0,0.0,0.0,230.1,228.9,226.4,50.0,0.0,1,0.0,0.0,30.0,39.6,29.6,0,30.8,54.1,54.1,53.9,53.9,53.9,53.9,54.0,54.0,54.0,54.0,54.3,54.3,53.8,53.8,54.0,54.0,54.1,54.1,54.2,54.2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Normal,500.4,500.4,500.4,500.4,500.4,500.4,500.4,500.4,0,0,0,0,0,0,0,0,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,0,-0.1,0,0,0,0,0,0,0,0,0,0/0,0,0,0,0,0,0,0,0,0,0,1367,0.0,0.0,0.0,657.8,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1，4，778，320，518，200，0，5400,0，4，672，1，0，100，1，73,0，0，0，0，0，0，0，0,0.0,60546.8,319.8,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,39.6
GKLKE8L01M,,Standby,0.0,11947.6,54.1,53.9,53.9,54.0,54.0,54.3,53.8,54.0,54.2,54.4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,10606.7,217.8,398.0,393.3,395.6,0.0,0.0,0.0,0.0,0.0,0.0,230.1,228.8,226.3,50.0,0.0,1,0.0,0.0,30.0,39.6,29.5,0,30.8,54.1,54.1,53.9,53.9,54.0,54.0,54.0,54.0,54.0,54.0,54.3,54.3,53.8,53.8,54.0,54.0,54.2,54.2,54.4,54.4,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Normal,500.4,500.4,500.4,500.4,500.4,500.4,500.4,500.4,0,0,0,0,0,0,0,0,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,0,-0.1,0,0,0,0,0,0,0,0,0,0/0,0,0,0,0,0,0,0,0,0,0,1367,0.0,0.0,0.0,657.9,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1，4，778，320，518，200，0，5400,0，4，672，1，0，100，1，60,0，0，0，0，0，0，0，0,0.0,60546.8,319.8,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,39.6
GKLKE8L01M,,Standby,0.0,11947.6,54.1,53.9,54.0,54.0,54.0,54.3,53.8,54.0,54.2,54.5,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,10606.7,217.8,398.0,393.3,395.7,0.0,0.0,0.0,0.0,0.0,0.0,230.2,228.8,226.3,50.0,0.0,1,0.0,0.0,29.9,39.5,29.5,0,30.8,54.1,54.1,53.9,53.9,54.0,54.0,54.1,54.1,54.0,54.0,54.3,54.3,53.8,53.8,54.0,54.0,54.2,54.2,54.5,54.5,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Normal,500.4,500.4,500.4,500.4,500.4,500.4,500.4,500.4,0,0,0,0,0,0,0,0,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,0,-0.1,0,0,0,0,0,0,0,0,0,0/0,0,0,0,0,0,0,0,0,0,0,1367,0.0,0.0,0.0,657.9,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1，4，778，320，518，200，0，5400,0，4，672，1，0，100，1，12,0，0，0，0，0，0，0，0,0.0,60546.8,319.8,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,39.5
GKLKE8L01M,,Standby,0.0,11947.6,54.1,53.9,53.9,54.0,54.0,54.3,53.8,54.0,54.2,54.4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,10606.7,217.8,397.8,392.8,395.2,0.0,0.0,0.0,0.0,0.0,0.0,229.9,228.7,225.9,50.0,0.0,1,0.0,0.0,29.9,39.5,29.5,0,30.8,54.1,54.1,53.9,53.9,54.0,54.0,54.1,54.1,54.0,54.0,54.3,54.3,53.8,53.8,54.0,54.0,54.2,54.2,54.4,54.4,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Normal,500.5,500.5,500.5,500.5,500.5,500.5,500.5,500.5,0,0,0,0,0,0,0,0,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,0,-0.1,0,0,0,0,0,0,0,0,0,0/0,0,0,0,0,0,0,0,0,0,0,1367,0.0,0.0,0.0,657.9,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1，4，778，320，518，200，0，5400,0，4，672，1，0，100，1，86,0，0，0，0，0，0，0，0,0.0,60546.8,319.8,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,39.5
